Id,Answer Score,Answer Date,Question Score,Question Date,Views
"152865","1","2014-12-12 05:16:44","1","2014-12-11 15:29:34","66"
"134739","1","2014-09-09 16:12:49","1","2014-09-09 11:21:37","116"
"133339","1","2014-08-31 13:08:26","2","2014-08-31 12:19:31","137"
"130246","1","2014-08-09 19:21:06","1","2014-08-09 19:07:12","210"
"133180","1","2014-08-30 04:54:15","0","2014-08-30 04:13:16","40"
"138188","1","2014-10-01 14:11:11","2","2014-10-01 13:24:53","72"
"136817","1","2014-09-23 02:24:06","1","2014-09-23 01:41:47","42"
"135967","1","2014-09-17 16:17:17","1","2014-09-17 16:00:33","242"
"136482","0","2014-09-20 19:56:23","-1","2014-09-20 18:15:29","107"
"137569","0","2014-09-27 18:12:26","0","2014-09-27 14:49:19","60"
"132837","0","2014-08-28 01:31:34","2","2014-08-28 01:07:59","195"
"133591","0","2014-09-02 09:18:39","0","2014-09-02 07:21:46","27"
"149600","0","2014-11-30 07:03:25","2","2014-11-30 05:24:44","42"
"149606","0","2014-11-30 07:56:16","0","2014-11-30 07:28:44","42"
"153568","0","2014-12-16 07:38:22","1","2014-12-16 06:05:20","17"
"156518","0","2015-01-04 12:06:22","0","2015-01-04 11:33:00","41"
"154360","0","2014-12-21 10:35:33","0","2014-12-21 09:24:40","25"
"52058","0","2013-01-24 10:03:44","7","2011-07-05 13:17:47","67"
"57633","0","2013-03-21 21:10:31","1","2013-03-21 19:59:50","1137"
"47594","0","2012-12-26 07:33:54","3","2011-09-01 22:30:34","199"
"36461","0","2012-09-14 23:51:01","2","2012-09-14 23:38:45","213"
"33007","0","2012-07-27 23:21:44","16","2012-07-14 07:34:00","2468"
"34876","0","2012-08-24 23:34:15","4","2012-06-17 04:59:42","385"
"68137","0","2013-06-15 15:18:19","2","2013-06-15 13:20:52","115"
"68142","0","2013-06-15 15:40:48","2","2013-06-09 22:58:42","224"
"64887","0","2013-05-17 01:12:03","1","2013-05-16 22:47:36","1614"
"98984","0","2014-02-13 03:02:29","0","2014-01-11 21:29:14","732"
"99637","0","2014-02-18 07:31:33","0","2014-02-18 06:39:35","121"
"92963","0","2014-01-09 08:05:35","0","2014-01-08 14:56:50","289"
"123027","0","2014-07-04 02:35:14","2","2014-07-03 23:45:01","65"
